Nom,Type,Classe,Puis.,Pr�c.,PP,Effets secondaires
Morsure,Normal,Physique,60,100,25,Peut apeurer la cible
�crasement,Normal,Physique,65,100,20,Peut apeurer la cible
Koud'Korne,Normal,Physique,65,100,25,Aucun
Coud'Boule,Normal,Physique,70,100,15,Peut apeurer la cible
Tranche,Normal,Physique,70,100,20,Taux de Coups Critiques �lev�
Uppercut,Normal,Physique,70,100,10,Aucun
Coupe-Vent,Normal,Physique,80,100,10,"Attaque en deux tours, n'agit pas au premier"
Croc de Mort,Normal,Physique,80,90,15,Peut apeurer la cible
Force,Normal,Physique,80,100,15,Aucun
Souplesse,Normal,Physique,80,75,20,Aucun
Triplattaque,Normal,Physique,80,100,10,Aucun
Ultimapoing,Normal,Physique,80,85,20,Aucun
Plaquage,Normal,Physique,85,100,15,Peut paralyser la cible
B�lier,Normal,Physique,90,85,20,Blesse le lanceur
Mania,Normal,Physique,90,100,20,"Attaque continue sur deux ou trois tours, le 
lanceur devient confus par la suite"
Bomb'�uf,Normal,Physique,100,75,16,Aucun
Coud'Kr�ne,Normal,Physique,100,100,15,"Attaque en deux tours, n'agit pas au premier"
Damocl�s,Normal,Physique,100,100,15,Blesse le lanceur
Ultimawashi,Normal,Physique,120,75,5,Aucun
Destruction,Normal,Physique,130,100,5,"Lanceur KO apr�s l'attaque, ne tient compte que de la moiti� de
la d�fense adverse, ce qui �quivaut � une puissance r�elle de 260"
Ultralaser,Normal,Physique,150,90,5,Lanceur immobilis� au tour suivant
Explosion,Normal,Physique,170,100,5,"Lanceur KO apr�s l'attaque, ne tient compte que de la moiti� de
la d�fense adverse, ce qui �quivaut � une puissance r�elle de 340"
Vol-Vie,Plante,Sp�ciale,20,100,20,"Restaure un nombre de PV au lanceur �gal
� la moiti� des d�g�ts inflig�s � la cible"
Fouet Lianes,Plante,Sp�ciale,35,100,10,Aucun
M�ga-Sangsue,Plante,Sp�ciale,40,100,10,"Restaure un nombre de PV au lanceur �gal
� la moiti� des d�g�ts inflig�s � la cible"
Tranch'Herbe,Plante,Sp�ciale,55,95,25,Taux de Coups Critiques �lev�
Danse-Fleur,Plante,Sp�ciale,70,100,20,"Attaque continue sur deux ou trois tour, le 
lanceur devient confus par la suite"
Lance-Soleil,Plante,Sp�ciale,120,100,10,"Attaque en deux tours, n'agit pas au premier"
Dard-Venin,Poison,Physique,15,100,35,Peut empoisonner la cible
Pur�dpois,Poison,Physique,20,70,20,Peut empoisonner la cible
Acide,Poison,Physique,40,100,30,Peut baisser la d�fense de la cible
D�tritus,Poison,Physique,65,100,20,Peut empoisonner la cible
Choc Mental,Psy,Sp�ciale,50,100,25,Peut rendre la cible confuse
Rafale Psy,Psy,Sp�ciale,65,100,20,Peut rendre la cible confuse
Psyko,Psy,Sp�ciale,90,100,10,Peut baisser le sp�cial de la cible
D�vor�ve,Psy,Sp�ciale,100,100,15,"Restaure un nombre de PV au lanceur �gal � la moiti� des d�g�ts
inflig�s � la cible, ne fonctionne que si la cible est endormie"
Jet-Pierres,Roche,Physique,50,65,15,Aucun
�boulement,Roche,Physique,75,90,10,Peut apeurer la cible
Osmerang,Sol,Physique,50,90,10,Attaque deux fois
Massd'Os,Sol,Physique,65,85,10,Peut apeurer la cible
S�isme,Sol,Physique,100,100,10,Aucun
Tunnel,Sol,Physique,100,100,10,"Attaque en deux tours, le lanceur ne peut �tre atteint
que par M�t�ores et Patience au premier tour"
T�n�bres,Spectre,Physique,50,100,15,Inflige des d�g�ts �gaux au niveau du lanceur
L�chouille,Spectre,Physique,20,100,30,Peut paralyser la cible
Cru-Aile,Vol,Physique,35,100,35,Aucun
Picpic,Vol,Physique,35,100,35,Aucun
Vol,Vol,Physique,70,100,15,"Attaque en deux tours, le lanceur ne peut �tre atteint
que par M�t�ores et Patience au premier tour"
Bec Vrille,Vol,Physique,80,100,20,Aucun
Piqu�,Vol,Physique,140,90,5,"Attaque en deux tours, n'agit pas au premier"
